test


-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 19, 2017 at 01:39 AM
-- Server version: 5.5.42
-- PHP Version: 7.0.0

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `aa_mi12345`
--
CREATE DATABASE IF NOT EXISTS `aa_mi12345` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `aa_mi12345`;

-- --------------------------------------------------------

--
-- Table structure for table `animal`
--

DROP TABLE IF EXISTS `animal`;
CREATE TABLE `animal` (
  `tag_id` bigint(20) NOT NULL,
  `GMT_Added` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `breed_id` int(11) DEFAULT NULL,
  `dob` date DEFAULT NULL,
  `sex` int(3) NOT NULL,
  `notes` varchar(500) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `animal`
--

INSERT INTO `animal` (`tag_id`, `GMT_Added`, `breed_id`, `dob`, `sex`, `notes`) VALUES
(12345, '2017-01-15 21:16:31', 850, '2015-12-12', 1, 'jdsfkf'),
(111045750205, '2017-01-06 22:26:27', 850, '2009-03-14', 3, NULL),
(131048070864, '2017-01-06 22:26:27', 850, '2012-04-06', 3, NULL),
(131082680586, '2017-01-06 22:26:27', 850, '2016-03-26', 3, NULL),
(131082680594, '2017-01-06 22:26:27', 850, '2016-04-04', 3, NULL),
(131082690595, '2017-01-06 22:26:27', 850, '2016-04-04', 3, NULL),
(131126990234, '2017-01-06 22:26:27', 850, '2009-04-08', 3, NULL),
(131231480104, '2017-01-06 22:26:27', 850, '2015-05-04', 3, NULL),
(131234010252, '2017-01-06 22:26:27', 857, '2015-04-28', 1, NULL),
(131247050927, '2017-01-06 22:26:27', 850, '2016-05-29', 1, NULL),
(131493520530, '2017-01-06 22:26:27', 859, '2010-03-13', 3, NULL),
(131509650619, '2017-01-06 22:26:27', 850, '2015-01-03', 3, NULL),
(131554240196, '2017-01-06 22:26:27', 861, '2009-03-01', 3, NULL),
(131586020058, '2017-01-06 22:26:27', 850, '2011-03-10', 3, NULL),
(131641730030, '2017-01-06 22:26:27', 863, '2012-04-13', 3, NULL),
(131641740048, '2017-01-06 22:26:27', 864, '2013-03-04', 3, NULL),
(131643240206, '2017-01-06 22:26:27', 850, '1999-03-12', 3, 'AAAAAA'),
(131667720669, '2017-01-06 22:26:27', 850, '2009-05-11', 3, NULL),
(131733760251, '2017-01-06 22:26:27', 864, '2012-06-08', 3, NULL),
(151320160325, '2017-01-06 22:26:27', 868, '2003-10-25', 3, 'Afsdf'),
(181809060676, '2017-01-06 22:26:27', 850, '2008-05-02', 3, NULL),
(181997120145, '2017-01-06 22:26:27', 850, '2008-09-15', 3, NULL),
(182466920381, '2017-01-06 22:26:27', 868, '2006-05-26', 1, NULL),
(182546230653, '2017-01-06 22:26:27', 850, '2010-04-08', 3, NULL),
(182548120716, '2017-01-06 22:26:27', 850, '2010-02-28', 3, NULL),
(182573320217, '2017-01-06 22:26:27', 850, '2013-01-01', 3, NULL),
(191106350029, '2017-01-06 22:26:27', 875, '2008-03-14', 3, 'fdfsdfs'),
(191425060308, '2017-01-06 22:26:27', 850, '2010-03-19', 3, NULL),
(191469760505, '2017-01-06 22:26:27', 850, '2015-05-12', 1, NULL),
(211063780497, '2017-01-06 22:26:27', 878, '2009-04-13', 3, NULL),
(221351420442, '2017-01-06 22:26:27', 879, '2009-06-06', 3, NULL),
(241255411050, '2017-01-06 22:26:27', 857, '2009-03-01', 3, NULL),
(241255450997, '2017-01-06 22:26:27', 857, '2008-06-01', 3, NULL),
(241255481008, '2017-01-06 22:26:27', 857, '2008-08-17', 3, NULL),
(241255481081, '2017-01-06 22:26:27', 857, '2009-05-05', 3, NULL),
(241264090477, '2017-01-06 22:26:27', 850, '2006-04-22', 3, NULL),
(241360060777, '2017-01-06 22:26:27', 850, '2009-04-04', 3, NULL),
(241550731078, '2017-01-06 22:26:27', 886, '2015-12-12', 1, NULL),
(241600110648, '2017-01-06 22:26:27', 861, '2014-10-17', 3, NULL),
(241600110656, '2017-01-06 22:26:27', 861, '2015-02-03', 3, NULL),
(241600110664, '2017-01-06 22:26:27', 861, '2015-03-28', 3, NULL),
(241600110672, '2017-01-06 22:26:27', 861, '2015-04-02', 3, NULL),
(241600110689, '2017-01-06 22:26:27', 850, '2015-05-03', 1, NULL),
(241600110697, '2017-01-06 22:26:27', 868, '2015-08-10', 3, NULL),
(241600110706, '2017-01-06 22:26:27', 861, '2015-12-19', 1, NULL),
(241600110714, '2017-01-06 22:26:27', 857, '2015-12-26', 3, NULL),
(241600110722, '2017-01-06 22:26:27', 861, '2015-12-30', 3, NULL),
(241600110730, '2017-01-06 22:26:27', 861, '2016-02-13', 3, NULL),
(241600110739, '2017-01-06 22:26:27', 861, '2016-03-15', 3, NULL),
(241600110747, '2017-01-06 22:26:27', 861, '2016-03-31', 1, NULL),
(241600110755, '2017-01-06 22:26:27', 861, '2016-05-10', 1, NULL),
(241600110763, '2017-01-06 22:26:27', 861, '2016-06-05', 3, NULL),
(241600120310, '2017-01-06 22:26:27', 861, '2005-07-20', 3, NULL),
(241600120376, '2017-01-06 22:26:27', 861, '2007-06-11', 3, NULL),
(241600120665, '2017-01-06 22:26:27', 861, '2015-03-29', 3, NULL),
(241600120673, '2017-01-06 22:26:27', 861, '2015-04-05', 1, NULL),
(241600120681, '2017-01-06 22:26:27', 861, '2015-04-10', 3, NULL),
(241600120698, '2017-01-06 22:26:27', 861, '2015-08-10', 1, NULL),
(241600120707, '2017-01-06 22:26:27', 850, '2015-12-20', 3, NULL),
(241600120715, '2017-01-06 22:26:27', 850, '2015-12-27', 1, NULL),
(241600120723, '2017-01-06 22:26:27', 850, '2015-12-28', 3, NULL),
(241600120756, '2017-01-06 22:26:27', 861, '2016-05-10', 3, NULL),
(241600120764, '2017-01-06 22:26:27', 861, '2016-06-23', 1, NULL),
(241600130377, '2017-01-06 22:26:27', 861, '2007-06-13', 3, NULL),
(241600130435, '2017-01-06 22:26:27', 861, '2007-06-25', 3, NULL),
(241600130658, '2017-01-06 22:26:27', 861, '2015-02-06', 3, NULL),
(241600130674, '2017-01-06 22:26:27', 861, '2015-04-06', 3, NULL),
(241600130690, '2017-01-06 22:26:27', 864, '2015-05-15', 1, NULL),
(241600130699, '2017-01-06 22:26:27', 861, '2015-08-13', 3, NULL),
(241600130708, '2017-01-06 22:26:27', 861, '2015-12-21', 3, NULL),
(241600130716, '2017-01-06 22:26:27', 850, '2015-12-27', 3, NULL),
(241600130740, '2017-01-06 22:26:27', 861, '2016-03-17', 1, NULL),
(241600130749, '2017-01-06 22:26:27', 861, '2016-04-07', 1, NULL),
(241600130765, '2017-01-06 22:26:27', 861, '2016-06-30', 3, NULL),
(241600140477, '2017-01-06 22:26:27', 861, '2009-08-01', 3, NULL),
(241600140650, '2017-01-06 22:26:27', 861, '2015-01-22', 3, NULL),
(241600140659, '2017-01-06 22:26:27', 861, '2015-02-18', 1, NULL),
(241600140667, '2017-01-06 22:26:27', 861, '2015-03-30', 1, NULL),
(241600140675, '2017-01-06 22:26:27', 861, '2015-04-03', 1, NULL),
(241600140691, '2017-01-06 22:26:27', 864, '2015-05-18', 3, NULL),
